tool_wear,failure_actual,failure_prob_lstm,failure_prob_mlp,pred_label_lstm,pred_label_mlp,recommended_threshold
80,1,0.51357234,0.44572675,1,0,0.5036937594413757
81,1,0.5095643,0.46450567,1,0,0.5036937594413757
82,0,0.5126173,0.43356544,1,0,0.5036937594413757
83,0,0.5128744,0.48942268,1,0,0.5036937594413757
84,1,0.50957066,0.3996055,1,0,0.5036937594413757
85,1,0.51083785,0.41302073,1,0,0.5036937594413757
86,1,0.5103723,0.5063611,1,1,0.5036937594413757
87,0,0.5081953,0.4124558,1,0,0.5036937594413757
88,1,0.51056385,0.39899024,1,0,0.5036937594413757
89,1,0.5021009,0.44161636,0,0,0.5036937594413757
90,1,0.5016631,0.4994196,0,0,0.5036937594413757
91,1,0.5013755,0.49807817,0,0,0.5036937594413757
92,1,0.4984313,0.49344695,0,0,0.5036937594413757
93,1,0.49647918,0.49278572,0,0,0.5036937594413757
94,1,0.5007417,0.42495117,0,0,0.5036937594413757
95,0,0.50256336,0.42687833,0,0,0.5036937594413757
96,0,0.50357044,0.4718649,0,0,0.5036937594413757
97,1,0.50847596,0.3942035,1,0,0.5036937594413757
98,1,0.5081251,0.5269574,1,1,0.5036937594413757
99,0,0.51153666,0.45974985,1,0,0.5036937594413757
100,1,0.50992244,0.44204882,1,0,0.5036937594413757
101,1,0.5093506,0.4795452,1,0,0.5036937594413757
102,1,0.5083075,0.42146525,1,0,0.5036937594413757
103,0,0.5044456,0.4542855,1,0,0.5036937594413757
104,0,0.501586,0.4550289,0,0,0.5036937594413757
105,1,0.50091183,0.47041813,0,0,0.5036937594413757
106,1,0.5027572,0.44855267,0,0,0.5036937594413757
107,1,0.50614816,0.37853155,1,0,0.5036937594413757
108,1,0.50976896,0.49151012,1,0,0.5036937594413757
109,1,0.5135728,0.47620818,1,0,0.5036937594413757
110,1,0.51168954,0.52080035,1,1,0.5036937594413757
111,1,0.50952893,0.5098576,1,1,0.5036937594413757
112,1,0.50634706,0.5166857,1,1,0.5036937594413757
113,1,0.5064908,0.46561104,1,0,0.5036937594413757
114,1,0.5045434,0.51109326,1,1,0.5036937594413757
115,1,0.50543356,0.4713746,1,0,0.5036937594413757
116,0,0.5020111,0.44156668,0,0,0.5036937594413757
117,1,0.49915808,0.5010968,0,0,0.5036937594413757
118,1,0.4969836,0.4813697,0,0,0.5036937594413757
119,1,0.500011,0.42548582,0,0,0.5036937594413757
120,0,0.50187063,0.48646376,0,0,0.5036937594413757
121,0,0.50494355,0.41679394,1,0,0.5036937594413757
122,1,0.5053806,0.4838099,1,0,0.5036937594413757
123,0,0.5092051,0.40704864,1,0,0.5036937594413757
124,1,0.5057447,0.4606931,1,0,0.5036937594413757
125,1,0.5045955,0.47104666,1,0,0.5036937594413757
126,1,0.50258964,0.48436135,0,0,0.5036937594413757
127,1,0.4999022,0.44634894,0,0,0.5036937594413757
128,0,0.50332063,0.42424506,0,0,0.5036937594413757
129,0,0.50274694,0.48990738,0,0,0.5036937594413757
130,1,0.50279707,0.501282,0,0,0.5036937594413757
131,0,0.5025627,0.44959092,0,0,0.5036937594413757
132,0,0.50040317,0.46590242,0,0,0.5036937594413757
133,0,0.49373078,0.46741414,0,0,0.5036937594413757
134,1,0.49725643,0.42579156,0,0,0.5036937594413757
135,0,0.5017069,0.49215847,0,0,0.5036937594413757
136,1,0.5049101,0.47384888,1,0,0.5036937594413757
137,0,0.5078113,0.4098112,1,0,0.5036937594413757
138,0,0.49642378,0.46808612,0,0,0.5036937594413757
139,1,0.4988928,0.31406924,0,0,0.5036937594413757
140,0,0.4930965,0.46318856,0,0,0.5036937594413757
141,0,0.4888485,0.48113686,0,0,0.5036937594413757
142,1,0.48949715,0.50247645,0,0,0.5036937594413757
143,1,0.48941264,0.46970746,0,0,0.5036937594413757
144,1,0.48877496,0.47289088,0,0,0.5036937594413757
145,1,0.4871839,0.4995411,0,0,0.5036937594413757
146,1,0.49101305,0.45718902,0,0,0.5036937594413757
147,1,0.48964283,0.4516874,0,0,0.5036937594413757
148,1,0.49519345,0.426607,0,0,0.5036937594413757
149,1,0.49235818,0.42642486,0,0,0.5036937594413757
150,0,0.49536476,0.48400307,0,0,0.5036937594413757
151,1,0.49274397,0.46012786,0,0,0.5036937594413757
152,0,0.49970248,0.34272614,0,0,0.5036937594413757
153,1,0.5047915,0.45569032,1,0,0.5036937594413757
154,1,0.510131,0.3924086,1,0,0.5036937594413757
155,1,0.5119539,0.5038771,1,1,0.5036937594413757
156,0,0.5122649,0.49700314,1,0,0.5036937594413757
157,0,0.51507485,0.45044595,1,0,0.5036937594413757
158,0,0.512667,0.39651757,1,0,0.5036937594413757
159,1,0.5120873,0.46496361,1,0,0.5036937594413757
160,0,0.5122945,0.4416027,1,0,0.5036937594413757
161,1,0.51530063,0.48020554,1,0,0.5036937594413757
162,0,0.51148176,0.3673715,1,0,0.5036937594413757
163,1,0.5093242,0.5116821,1,1,0.5036937594413757
164,1,0.5043777,0.4784436,1,0,0.5036937594413757
165,1,0.5056525,0.41065612,1,0,0.5036937594413757
